V447614SERVICES_C.U.N/AN/A
V447615SERVICES_C.U.N/AN/A
V447616SERVICES_C.U.N/AN/A
V447618CAPITAL_C.U.DEBITCLASSIC
V447619MBNA_AMERICA_(DELAWARE),_N.A.CREDITBUSINESS
V447620MBNA_AMERICA_(DELAWARE),_N.A.CREDITCORPORATE_T&E
V447621SIU_C.U.CREDITPLATINUM
V447622ACME_CONTINENTAL_C.U.CREDITPLATINUM
V	447624OOO_RAIFFEISENBANK_AUSTRIACREDITGOLD/PREM
V.447626THE_FIRST_-_KNOX_NATIONAL_BANK_OF_MOUNT_VERNONDEBITCLASSIC
V447627BANKMUSCAT_(SAOG)CREDITCLASSIC
V'447628ALL-UKRAINIAN_JOINT_STOCK_BANK_(VABANK)N/AN/A
V447629COMMUNITY_BANK_OF_ELMHURSTDEBITCLASSIC
V&447630BANK_FOR_FOREIGN_TRADE_(VNESHTORGBANK)N/AN/A
V447632HVB_BANK_HUNGARY_RT.DEBITCLASSIC
V447633NETWORK_INTERNATIONAL_LLCDEBITELECTRON
V447635CREDIT_LIBANAIS_S.A.L.DEBITPLATINUM
V	447636CREDIT_LIBANAIS_S.A.L.DEBITGOLD/PREM
V447637CITICORPDEBITELECTRON
V447639BANK_ONE,_DELAWARE,_N.A.CREDITBUSINESS
V447640SERVICES_C.U.N/AN/A
V447641SERVICES_C.U.N/AN/A
V447642MBNA_AMERICA_(DELAWARE),_N.A.CREDITBUSINESS
V447643SERVICES_C.U.DEBITCLASSIC
V447644CREDIT_LIBANAIS_S.A.L.DEBITCLASSIC
V447648SERVICES_C.U.N/AN/A
V447649SERVICES_C.U.N/AN/A
V447650SERVICES_C.U.CREDITCLASSIC
V447651FIRST_STATE_BANKDEBITCLASSIC
V447652MBNA_AMERICA_(DELAWARE),_N.A.CREDITBUSINESS
V447653HSBC_BANK_MIDDLE_EASTDEBITELECTRON
V447655FIRST_STATE_BANK_OF_HEYWORTHDEBITCLASSIC
V447656SERVICES_C.U.N/AN/A
V447658SERVICES_C.U.N/AN/A
V447664MBNA_AMERICA_(DELAWARE),_N.A.CREDITBUSINESS
V447669TEXAS_DOW_EMPLOYEES_C.U.DEBITCLASSIC
V447670WELLS_FARGO_BANK,_N.A.N/AN/A
V447672WELLS_FARGO_BANK,_N.A.N/AN/A
V447673WELLS_FARGO_BANK,_N.A.N/AN/A
V447674WELLS_FARGO_BANK,_N.A.N/AN/A
V447675CAYUGA_BANKDEBITCLASSIC
V447676WELLS_FARGO_BANK,_N.A.N/AN/A
V447677WELLS_FARGO_BANK,_N.A.N/AN/A
V447678WELLS_FARGO_BANK,_N.A.N/AN/A
V447679WELLS_FARGO_BANK,_N.A.N/AN/A
V447680WELLS_FARGO_BANK,_N.A.N/AN/A
V447681WELLS_FARGO_BANK,_N.A.N/AN/A
V447682WELLS_FARGO_BANK,_N.A.N/AN/A
V447683WELLS_FARGO_BANK,_N.A.N/AN/A
V447684WELLS_FARGO_BANK,_N.A.N/AN/A
V447685WELLS_FARGO_BANK,_N.A.N/AN/A
V447687WELLS_FARGO_BANK,_N.A.N/AN/A
V447688WELLS_FARGO_BANK,_N.A.N/AN/A
V447689WELLS_FARGO_BANK,_N.A.N/AN/A
V447690WELLS_FARGO_BANK,_N.A.N/AN/A
V447691WELLS_FARGO_BANK,_N.A.N/AN/A
V5447692THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDCREDITCLASSIC
V447693HOPETON_STATE_BANKDEBITCLASSIC
V:447697THE_FIRST_NATIONAL_BANK_AND_TRUST_COMPANY_OF_JUNCTION_CITYDEBITCLASSIC
V447698BANK_OF_THE_RIO_GRANDE,_N.A.DEBITCLASSIC
V447701SERVICES_C.U.N/AN/A
V447702THIRD_FEDERAL_SAVINGS_BANKCREDITCLASSIC
V	447703THIRD_FEDERAL_SAVINGS_BANKCREDITGOLD/PREM
V447704STERLING_BANKDEBITCLASSIC
V447707ARTISANS'_BANKDEBITCLASSIC
V)447708MERCANTILE-SAFE_DEPOSIT_AND_TRUST_COMPANYDEBITCLASSIC
V447710FIRST_PEOPLES_COMMUNITY_F.C.U.DEBITCLASSIC
V447711ICBA_BANCARDDEBITCLASSIC
V447713LEOMINSTER_C.U.DEBITCLASSIC
V447714SKY_BANKDEBITCLASSIC
V447715FIFTH_THIRD_BANKDEBITCLASSIC
V447716M_AND_T_BANK,_N.A.CREDITCORPORATE_T&E
V'447717DIRECT_MERCHANTS_CREDIT_CARD_BANK,_N.A.CREDITCLASSIC
V'447718DIRECT_MERCHANTS_CREDIT_CARD_BANK,_N.A.CREDITPLATINUM
V447719N_J_SUBURBAN_F.C.U.DEBITCLASSIC
V447720ALCOA_PITTSBURGH_F.C.U.DEBITCLASSIC
V447722MALVERN_FEDERAL_SAVINGS_BANKDEBITCLASSIC
V447723RESEARCH_F.C.U.DEBITCLASSIC
V447724FAMILY_HORIZONS_C.U.DEBITCLASSIC
V
447725NICOM_C.U.DEBITCLASSIC
V+447726PLANTERS_BANK_AND_TRUST_COMPANY_OF_VIRGINIADEBITCLASSIC
V447729ALCOA_F.C.U.CREDITCLASSIC
V447730WAYNE_TEACHERS_F.C.U.CREDITCLASSIC
V447731CAROLINA_FIRST_BANKN/AN/A
V447732EASTERN_BANKDEBITCLASSIC
V447733FIDELITY_SAVINGS_BANKDEBITCLASSIC
V447734CAROLINA_EMPLOYEES_C.U.DEBITCLASSIC
V447735PALOS_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V447736BANK_ZACHODNI_WBK_S.A.CREDITCLASSIC
V447737AMERICAN_GREETINGS_F.C.U.DEBITCLASSIC
V447738FIRST_BANK_AND_TRUST,_S.B.DEBITCLASSIC
V447739COMMUNITY_BANKDEBITCLASSIC
V447740ORANGEVILLE_COMMUNITY_BANKDEBITCLASSIC
V447741SECOND_NATIONAL_BANK_OF_WARRENCREDITCLASSIC
V
447742CITIBANK,_N.A.CREDITPURCHASING
V447744HERITAGE_BANKDEBITCLASSIC
V447745FARM_BUREAU_BANK_F.S.BDEBITCLASSIC
V447746ICICI_LIMITEDCREDITCLASSIC
V	447747ICICI_LIMITEDCREDITGOLD/PREM
V447748ICICI_LIMITEDN/AN/A
V447749CHARTER_WEST_NATIONAL_BANKDEBITCLASSIC
V447753NEW_MEXICO_EDUCATORS_F.C.U.CREDITPLATINUM
V447754LIBERTY_NATIONAL_BANK_IN_PARISDEBITCLASSIC
V447755PALO_ALTO_COMMUNITY_F.C.U.DEBITCLASSIC
V447756BANK_SINOPACN/AN/A
V447757CHINATRUST_COMMERCIAL_BANKDEBITCLASSIC
V447758ICICI_LIMITEDCREDITCLASSIC
V447759FORT_SILL_F.C.U.CREDITPLATINUM
V447760CITIZENS_BANK_OF_PAGOSA_SPRINGSDEBITCLASSIC
V447761GROUP_HEALTH_C.U.CREDITPLATINUM
V
447762FIRST_C.U.CREDITPLATINUM
V447763BOEING_WICHITA_C.U.CREDITPLATINUM
V447764PUBLIC_BANK_BERHADDEBITELECTRON
V(447766NORTHWEST_FARMERS_INSURANCE_GROUP_F.C.U.DEBITCLASSIC
V447767HUMBOLDT_BANKCREDITCLASSIC
V	447768CHINATRUST_COMMERCIAL_BANKDEBITGOLD/PREM
V447769HORIZON_NATIONAL_BANKDEBITCLASSIC
V447770HUMBOLDT_BANKCREDITPLATINUM
V447771LAKE_COMMUNITY_BANKCREDITCLASSIC
V447772LAKE_COMMUNITY_BANKCREDITCLASSIC
V	447773LAKE_COMMUNITY_BANKCREDITGOLD/PREM
V447774PINE_RIVER_VALLEY_BANKDEBITCLASSIC
V447775TOWN_NORTH_BANK,_N.A.N/AN/A
V447776FIRST_INTERSTATE_BANKN/AN/A
V447777FIRST_INTERSTATE_BANKN/AN/A
V447778FIRST_INTERSTATE_BANKN/AN/A
V447779BANK_OF_AMERICA_N.T._AND_S.A.N/AN/A
V5447780THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDN/AN/A
V447781THE_JEONBUK_BANK,_LTD.DEBITCLASSIC
V447782MEDIA_CITY_COMMUNITY_C.U.DEBITCLASSIC
V447783CONCORD_DIABLO_F.C.U.DEBITCLASSIC
V447784A-C_TRANSIT_EMPLOYEES_F.C.U.DEBITCLASSIC
V447785SAFE_1_C.U.DEBITCLASSIC
V447786BEEHIVE_STATE_EMPLOYEES_C.U.DEBITCLASSIC
V447787HEALTH_ASSOCIATES_F.C.U.DEBITCLASSIC
V447788SONOMA_COUNTY_GRANGE_C.U.DEBITCLASSIC
V447789SESLOC_F.C.U.DEBITCLASSIC
V%447790CITY_EMPLOYEES_OF_CLARK_COUNTY_F.C.U.DEBITCLASSIC
V447791VALLEY_MEDICAL_CENTER_C.U.DEBITCLASSIC
V)447792ONTARIO_MONTCLAIR_SCHOOL_EMPLOYEES_F.C.U.DEBITCLASSIC
V447793C_M_T_F.C.U.DEBITCLASSIC
V447794PACIFIC_ADVANTAGE_F.C.U.DEBITCLASSIC
V#447795NEWPORT_BEACH_CITY_EMPLOYEES_F.C.U.DEBITCLASSIC
V447796PREMIER_COMMUNITY_C.U.DEBITCLASSIC
V447797SIERRA_POINT_C.U.DEBITCLASSIC
V)447798SACRAMENTO_DISTRICT_POSTAL_EMPLOYEES_C.U.DEBITCLASSIC
V447799EW_#401_C.U.DEBITCLASSIC
V%447800EATON_NATIONAL_BANK_AND_TRUST_COMPANYCREDITCLASSIC
V447801COUNTY_SCHOOLS_F.C.U.DEBITCLASSIC
V447802TREMONT_C.U.DEBITCLASSIC
V447821OUR_FAMILY_F.C.U.DEBITCLASSIC
V447822WACHOVIA_BANK_N.A.N/AN/A
V447823WACHOVIA_BANK_N.A.N/AN/A
V447824ITS_BANKN/AN/A
V447825ARMED_FORCES_BANK,_N.A.N/AN/A
V447826ITS_BANKN/AN/A
V447827COLUMBIA_STATE_BANKDEBITBUSINESS
V447828PACIFIC_NORTHWEST_BANKCREDITBUSINESS
V447862CITIZENS_BANKDEBITPLATINUM
V447863SHOSHONE_FIRST_BANKDEBITBUSINESS
V447864ULSTER_SAVINGS_BANKDEBITBUSINESS
V447866WELLS_FARGO_BANK,_N.A.N/AN/A
V447867WELLS_FARGO_BANK,_N.A.N/AN/A
V447900PROVIDIAN_BANKCREDITCLASSIC
V447901WELLS_FARGO_BANK_IOWA,_N.A.N/AN/A
V	447902WELLS_FARGO_BANK_IOWA,_N.A.DEBITGOLD/PREM
V	447903WELLS_FARGO_BANK_IOWA,_N.A.DEBITGOLD/PREM
V	447904METROBANKDEBITBUSINESS
V447907REPUBLIC_BANKDEBITCLASSIC
V447908SERVICES_C.U.N/AN/A
V447910SERVICES_C.U.N/AN/A
V	447911T_AND_I_C.U.CREDITGOLD/PREM
V447912NATIONAL_CITY_BANK_OF_KENTUCKYN/AN/A
V447914TIB_THE_INDEPENDENT_BANKERSBANKCREDITCLASSIC
V	447915TIB_THE_INDEPENDENT_BANKERSBANKCREDITGOLD/PREM
V447917NATIONAL_CITY_BANKCREDITCLASSIC
V	447918NATIONAL_CITY_BANKCREDITGOLD/PREM
V447920NATIONAL_CITY_BANK_OF_KENTUCKYN/AN/A
V447921STONEBRIDGE_BANKCREDITCLASSIC
V	447922STONEBRIDGE_BANKCREDITGOLD/PREM
V447923TERRE_HAUTE_FIRST_NATIONAL_BANKDEBITCLASSIC
V"	447925LOYOLA_UNIVERSITY_EMPLOYEES_F.C.U.CREDITGOLD/PREM
V447926FIRST_STATE_BANKDEBITCLASSIC
V447927FIRST_FARMERS_STATE_BANKDEBITCLASSIC
V447928FIRST_CITIZENS_STATE_BANKDEBITCLASSIC
V447929FIRST_PARKE_STATE_BANKDEBITCLASSIC
V447930FIRST_NATIONAL_BANKDEBITCLASSIC
V447931FIRST_RIDGE_FARM_STATE_BANKDEBITCLASSIC
V447932ROYAL_BANK_OF_CANADAN/AN/A
V447933FIRST_SOUTH_BANKDEBITCLASSIC
V	447934WARREN_M.S.D._F.C.U.CREDITGOLD/PREM
V447935NATIONAL_CITY_BANK_OF_INDIANADEBITCLASSIC
V447936BUSEY_BANK,_F.S.BDEBITCLASSIC
V447937SERVICES_C.U.N/AN/A
V447938ISU_C.U.DEBITCLASSIC
V447939SERVICES_C.U.N/AN/A
V	447940B.A.E._C.U.CREDITGOLD/PREM
V447941PROVIDIAN_NATIONAL_BANKCREDITCLASSIC
V447943PROVIDIAN_NATIONAL_BANKCREDITCLASSIC
V447944MEMBERSOURCE_F.C.U.DEBITCLASSIC
V447945J.P._MORGAN_CHASE_AND_CO.CREDITCLASSIC
V	447946U.S._BANK_N.A._NDCREDITGOLD/PREM
V447947PROVIDIAN_NATIONAL_BANKCREDITCLASSIC
V447948PROVIDIAN_NATIONAL_BANKCREDITCLASSIC
V447950AMERICAN_STATE_BANKDEBITCLASSIC
V447951CITIZENS_DEPOSIT_BANK_AND_TRUSTDEBITCLASSIC
V447952PEOPLE'S_ALLIANCE_F.C.U.DEBITCLASSIC
V447953BANK_OF_LANCASTER_COUNTY,_N.A.DEBITCLASSIC
V447954BENEFICIAL_MUTUAL_SAVINGS_BANKDEBITCLASSIC
V447955C.U._CARD_SERVICES,_INCN/AN/A
V447956SERVICES_C.U.N/AN/A
V$447957YADKIN_VALLEY_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V447958BANTERRA_BANKDEBITCLASSIC
V447959ITS_BANKN/AN/A
V447960FIRST_FINANCIAL_BANK,_N.A.DEBITCLASSIC
V447961STONEBRIDGE_BANKCREDITPLATINUM
V447962STONEBRIDGE_BANKCREDITBUSINESS
V447963CITIBANK_INTERNATIONAL_PLCCREDITCLASSIC
V	447964CITIBANK_INTERNATIONAL_PLCCREDITGOLD/PREM
V447965CITIBANK_INTERNATIONAL_PLCCREDITBUSINESS
V	447966U.S._BANK_N.A._NDCREDITGOLD/PREM
V2447967THE_FIRST_CITIZENS_NATIONAL_BANK_OF_UPPER_SANDUSKYDEBITCLASSIC
V447968FIRST_CITIZENS_NATIONAL_BANKDEBITCLASSIC
V447969CHIPPEWA_VALLEY_BANKDEBITCLASSIC
V447970SKY_BANKDEBITCLASSIC
V447971TCF_NATIONAL_BANKDEBITCLASSIC
V447972TCF_NATIONAL_BANKDEBITCLASSIC
V447973TCF_NATIONAL_BANKDEBITCLASSIC
V447974JUSTICE_F.C.U.DEBITCLASSIC
V447975U.S._BANK_N.A._NDCREDITCLASSIC
V447976JUSTICE_F.C.U.DEBITCLASSIC
V447978LAKE_SUNAPEE_BANK,_F.S.BDEBITCLASSIC
V447979FIRST_COMMONWEALTH_F.C.U.DEBITCLASSIC
V447980INDIANA_FIRST_BANKDEBITCLASSIC
V447984FIRST_FINANCIAL_BANKN/AN/A
V 447986BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V447987FIRST_CLERMONT_BANKDEBITCLASSIC
V447989PEOPLES_HOME_SAVINGS_BANKDEBITCLASSIC
V447990WELLS_FARGO_BANK,_N.A.N/AN/A
V447991CAPITOL_BANKDEBITCLASSIC
V447992CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V447996PINNACLE_BANKCREDITCLASSIC
V	447997PINNACLE_BANKCREDITGOLD/PREM
V447998MARINE_BANK,_SPRINGFIELDDEBITCLASSIC
V447999SERVICES_C.U.N/AN/A
V448000FEDERAL_FAMILY_C.U.DEBITCLASSIC
V448001FRANKLIN_STATE_BANKDEBITCLASSIC
V448002LINCOLN_STATE_BANKDEBITCLASSIC
V448003LINCOLN_STATE_BANKDEBITCLASSIC
V448004PREMIER_BANKDEBITCLASSIC
V 448005FOUR_OAKS_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V448006FARMERS_STATE_BANKDEBITCLASSIC
V448007ITS_BANKN/AN/A
V448009GUARDIAN_C.U.DEBITCLASSIC
V448011AMERICAN_BANK_LAKE_CITYDEBITCLASSIC
V 448014BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V448015ADVANTAGE_C.U.DEBITCLASSIC
V448016ST._FRANCIS_BANK,_F.S.B.DEBITBUSINESS
V448017FIRST_COMMUNITY_BANKDEBITCLASSIC
V448018LIVINGSTON_STATE_BANKDEBITCLASSIC
V448019FIRST_SECURITY_C.U.DEBITCLASSIC
V448020M&I_MARSHALL_AND_ILSLEY_BANKN/AN/A
V448021THE_PORTAGE_COUNTY_BANKDEBITCLASSIC
V448022UNISON_C.U.DEBITCLASSIC
V448023COMMUNITY_C.U._OF_WAUSAUDEBITCLASSIC
V448024LAYTON_STATE_BANKDEBITCLASSIC
V448025M&I_MARSHALL_AND_ILSLEY_BANKN/AN/A
V448026PREMIER_BANKDEBITCLASSIC
V448027GUARANTY_BANKDEBITCLASSIC
V448028BRYAN_BANK_AND_TRUSTDEBITCLASSIC
V448029BANK_OF_PRAIRIE_DU_SACDEBITCLASSIC
V448031FORT_COMMUNITY_C.U.DEBITCLASSIC
V448032WAUWATOSA_C.U.DEBITCLASSIC
V448033FARMERS_STATE_BANKDEBITCLASSIC
V448034COVANTAGE_C.U.DEBITCLASSIC
V448035THE_MULVANE_STATE_BANKDEBITCLASSIC
V448036STATE_BANK_OF_CROSS_PLAINSDEBITCLASSIC
V448037AMCORE_BANK,_N.A.DEBITCLASSIC
V448038OSHKOSH_COMMUNITY_C.U.DEBITCLASSIC
V%448040THE_FIRST_NATIONAL_BANK_OF_MOUNT_DORADEBITCLASSIC
V448041HOME_SAVINGS_BANKDEBITCLASSIC
V448042THE_SAVANNAH_BANK,_N.A.DEBITCLASSIC
V448043CITIZENS_BANK_WAKULLADEBITCLASSIC
V448044ICBA_BANCARDN/AN/A
V 448045ISRAEL_DISCOUNT_BANK_OF_NEW_YORKDEBITCLASSIC
V448046RBC_CENTURA_BANKDEBITCLASSIC
V"448047FIRST_COMMERCIAL_BANK_OF_TAMPA_BAYDEBITCLASSIC
V448048WAUKESHA_STATE_BANKDEBITCLASSIC
V448051BROKAW_C.U.DEBITCLASSIC
V448053THE_PORT_WASHINGTON_STATE_BANKDEBITCLASSIC
V448054BANCO_POPULAR_NORTH_AMERICADEBITCLASSIC
V448055WESTBY_CO-OP_C.U.DEBITCLASSIC
V448056ALPINE_BANK_OF_ILLINOISDEBITCLASSIC
V448059AURORA_C.U.DEBITCLASSIC
V	448060GOLD_BANKDEBITCLASSIC
V448061POST_OFFICE_C.U.DEBITCLASSIC
V448062PARKER_COMMUNITY_C.U.DEBITCLASSIC
V448063MEADOWLAND_C.U.DEBITCLASSIC
V448064HIGHLANDS_INDEPENDENT_BANKDEBITCLASSIC
V.448065GREATER_MILWAUKEE_AND_GOVERNMENT_EMPLOYEESC.U.DEBITCLASSIC
V448066MUNICIPAL_C.U.DEBITCLASSIC
V448067WELLS_FARGO_BANK,_N.A.DEBITCLASSIC
V448068BANK_OF_CASHTONDEBITCLASSIC
V448069WELLS_FARGO_BANK,_N.A.N/AN/A
V!448070FIRST_NATIONAL_BANK_IN_WELLINGTONDEBITCLASSIC
V448071ITS_BANKN/AN/A
V	448072MBNA_AMERICA_BANK,_N.A.CREDITGOLD/PREM
V448074THE_TERRACE_BANK_OF_FLORIDADEBITCLASSIC
V448075JOHNSON_BANK_ARIZONA,_N.A.DEBITCLASSIC
V448076BANKCHICAGODEBITCLASSIC
V448078FIRST_SERVICE_C.U.DEBITCLASSIC
V448079PLYMOUTH_SAVINGS_BANKDEBITCLASSIC
V,448080NORTH_SHORE_COMMUNITY_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V448081HINSDALE_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V"448082LAKE_FOREST_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V#448083LIBERTYVILLE_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V448084BLACK_EARTH_STATE_BANKDEBITCLASSIC
V448085STATE_FINANCIAL_BANK,_N.A.DEBITCLASSIC
V448086ITS_BANKN/AN/A
V448087SOUTHERN_EXCHANGE_BANKDEBITCLASSIC
V448088FIRST_BANK,_BCDEBITCLASSIC
V448089COMMUNITY_BANK_OF_GRAFTONDEBITCLASSIC
V448090CENTRAL_CITY_C.U.DEBITCLASSIC
V448091PEOPLES_BANK_SBDEBITCLASSIC
V%448092UNION_NATIONAL_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V 448093BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V 448094BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V 448095BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V 448096BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V 448097BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V 448098BRANCH_BANKING_AND_TRUST_COMPANYDEBITCLASSIC
V448099ITS_BANKN/AN/A
V448101FORT_WORTH_CITY_C.U.DEBITCLASSIC
V448103BC_CARD_CO.,_LTD.DEBITCLASSIC
V448104NEW_MEXICO_EDUCATORS_F.C.U.CREDITCLASSIC
V448106BC_CARD_CO.,_LTD.DEBITCLASSIC
V448107FIRST_STATE_BANKDEBITCLASSIC
V	448108THE_JEONBUK_BANK,_LTD.DEBITGOLD/PREM
V448109CONSECO_BANK,_INCCREDITPLATINUM
V448110MOUNTAIN_AMERICA_C.U.CREDITPLATINUM
V448111BC_CARD_CO.,_LTD.DEBITCLASSIC
V448112BC_CARD_CO.,_LTD.DEBITCLASSIC
V448114BURBANK_CITY_EMPLOYEES_F.C.U.CREDITCLASSIC
V(448117OVERSEA-CHINESE_BANKING_CORPORATION_LTD.DEBITELECTRON
V448118BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V	448119BANCFIRSTCREDITCLASSIC
V448120COLLEAGUE_SERVICES_CORPORATIONCREDITPLATINUM
V448121BC_CARD_CO.,_LTD.DEBITCLASSIC
V448122BC_CARD_CO.,_LTD.DEBITCLASSIC
V448123BC_CARD_CO.,_LTD.DEBITCLASSIC
V448124BC_CARD_CO.,_LTD.DEBITCLASSIC
V448125BC_CARD_CO.,_LTD.DEBITCLASSIC
V448126BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V448127BC_CARD_CO.,_LTD.DEBITCLASSIC
V448129WELLS_FARGO_BANK_NEVADA,_N.A.DEBITCLASSIC
V448130CHINATRUST_COMMERCIAL_BANKN/AN/A
V448131BC_CARD_CO.,_LTD.DEBITCLASSIC
V448132BC_CARD_CO.,_LTD.DEBITCLASSIC
V448133BC_CARD_CO.,_LTD.DEBITCLASSIC
V448137STANDARD_CHARTERED_BANKN/AN/A
V5	448138THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDCREDITGOLD/PREM
V448139BC_CARD_CO.,_LTD.DEBITCLASSIC
V448140BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V448141BANK_OF_AMERICA,_N.A.PREPAIDTRAVEL_MONEY
V448142BANK_ONE,_N.A._-_DEBITDEBITCLASSIC
V448143BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V448147BANCO_SANTANDER_BRASIL_S.A.CREDITCLASSIC
V448151CREDICARD_S.A.CREDITPLATINUM
V448152BANCO_DO_BRASIL_S.A.N/AN/A
V448153CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V448154TEXAS_HEALTH_RESOURCES_C.U.DEBITCLASSIC
V448155ROYAL_OAKS_BANK,_SSBDEBITCLASSIC
V448156BANK_ONE,_N.A.DEBITCLASSIC
V448162ABN_AMRO_BANK_N.V.CREDITCLASSIC
V	448163ABN_AMRO_BANK_N.V.CREDITGOLD/PREM
V448164ABN_AMRO_BANK_N.V.CREDITCLASSIC
V448165BANCO_DE_CREDITO_E_INVERSIONESCREDITPLATINUM
V448166THE_PARK_AVENUE_BANKCREDITCLASSIC
V	448167THE_PARK_AVENUE_BANKCREDITGOLD/PREM
V448169APCO_EMPLOYEES_C.U.DEBITCLASSIC
V#448170COMMONWEALTH_BANK_AND_TRUST_COMPANYCREDITCLASSIC
V#	448171COMMONWEALTH_BANK_AND_TRUST_COMPANYCREDITGOLD/PREM
V448172GIRO_CURACAO_N.V.N/AN/A
V448173INFIBANKCREDITCLASSIC
V	448175BANCO_DEL_BUEN_AYRECREDITGOLD/PREM
V448178A.O.D._F.C.U.DEBITCLASSIC
V!448182LOCKHEED_GEORGIA_EMPLOYEES_F.C.U.CREDITPLATINUM
V+448185BANCO_AGRARIO_DE_COLOMBIA_S.A._(BANAGRARIO)CREDITCLASSIC
V+448186BANCO_AGRARIO_DE_COLOMBIA_S.A._(BANAGRARIO)CREDITCLASSIC
V+	448187BANCO_AGRARIO_DE_COLOMBIA_S.A._(BANAGRARIO)CREDITGOLD/PREM
V+448188UNIBANCO_-_UNIAO_DE_BANCOS_BRASILEIROS_S.A.CREDITCLASSIC
V448189CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V"448190BANCO_DO_ESTADO_DE_SAO_PAULO,_S.A.CREDITCLASSIC
V448192CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V+448193CITIZENS_NATIONAL_BANK_OF_SOUTHWEST_FLORIDADEBITCLASSIC
V448194BANK_ONE,_MICHIGANPREPAIDTRAVEL_MONEY
V448195INFIBANKCREDITPLATINUM
V	448200STATE_EMPLOYEES_C.U.,_INCCREDITGOLD/PREM
V448201ALGONQUIN_STATE_BANK,_N.A.DEBITCLASSIC
V#448203THE_NATIONAL_BANK_OF_SOUTH_CAROLINAN/AN/A
V448204CARVER_FEDERAL_SAVINGS_BANKCREDITCLASSIC
V	448205CARVER_FEDERAL_SAVINGS_BANKCREDITGOLD/PREM
V	448206THE_SOUTHERN_F.C.U.CREDITGOLD/PREM
V	448207FIRST_SAVINGS_BANK_F.S.B.CREDITGOLD/PREM
V 448208LAFAYETTE_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V"448209WRIGHT_PATMAN_CONGRESSIONAL_F.C.U.DEBITCLASSIC
V448210THE_FIDELITY_BANKDEBITCLASSIC
V448211THE_HERITAGE_BANKDEBITCLASSIC
V448212MAIN_SOURCE_BANKDEBITCLASSIC
V
	448213METRO_C.U.CREDITGOLD/PREM
V448214CARVER_FEDERAL_SAVINGS_BANKCREDITCLASSIC
V448217FLEET_NATIONAL_BANKDEBITCLASSIC
V448218FLEET_NATIONAL_BANKDEBITCLASSIC
V448219FLEET_NATIONAL_BANKDEBITCLASSIC
V448220OTEEN_V.A._F.C.U.CREDITCLASSIC
V448221OTEEN_V.A._F.C.U.DEBITCLASSIC
V448224SOUTHERN_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V448225FIRST_STATE_BANK_OF_MIDDLEBURYDEBITCLASSIC
V448226U.S._BANK_N.A._(USBNS)N/AN/A
V448227BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V'448230FIRST_FEDERAL_COMMUNITY_BANK_OF_BUCYRUSDEBITCLASSIC
V 448231WOODSVILLE_GUARANTY_SAVINGS_BANKDEBITCLASSIC
V448232SAVANNAH_RIVER_PLANT_F.C.U.DEBITCLASSIC
V	448234CROSS_VALLEY_F.C.U.CREDITGOLD/PREM
V
	448235TEG_F.C.U.CREDITGOLD/PREM
V448236ICBA_BANCARDCREDITCLASSIC
V	448237ICBA_BANCARDCREDITGOLD/PREM
V448238ICBA_BANCARDCREDITBUSINESS
V)448239FARMERS-MERCHANTS_NATIONAL_BANK_OF_PAXTONDEBITCLASSIC
V448240CHEMICAL_BANK_SHORELINEDEBITCLASSIC
V4482411ST_SUMMIT_BANKDEBITCLASSIC
V"448242WEST_POINTE_BANK_AND_TRUST_COMPANYCREDITCLASSIC
V448243BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V448244BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V448245BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V448247BANK_OF_AMERICA,_N.A._(USA)DEBITCLASSIC
